Anzahl an Emoticons		27178
Anzahl falscher Tags		26899
uebereinstimmung		98.97
Fehlerrate		1.0300000000000011
Token		Programmtag		Goldtag
nudelsuppenstern			Rest	Nicht Vorhanden
Ist			Rest	Nicht Vorhanden
mir			Rest	Nicht Vorhanden
zu			Rest	Nicht Vorhanden
anstrengend			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
Diddlchen			Rest	Nicht Vorhanden
reee			Rest	Nicht Vorhanden
also			Rest	Nicht Vorhanden
silme			Rest	Nicht Vorhanden
mag			Rest	Nicht Vorhanden
kölsch			Rest	Nicht Vorhanden
*			Rest	Nicht Vorhanden
g			Rest	Nicht Vorhanden
*			Rest	Nicht Vorhanden
Janoa			Rest	Nicht Vorhanden
wasch			Rest	Nicht Vorhanden
dir			Rest	Nicht Vorhanden
gleich			Rest	Nicht Vorhanden
den			Rest	Nicht Vorhanden
kopf			Rest	Nicht Vorhanden
damit			Rest	Nicht Vorhanden
,			Rest	Nicht Vorhanden
marc30			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
wenn			Rest	Nicht Vorhanden
ich			Rest	Nicht Vorhanden
rauskrieg			Rest	Nicht Vorhanden
,			Rest	Nicht Vorhanden
was			Rest	Nicht Vorhanden
nen			Rest	Nicht Vorhanden
koelsch			Rest	Nicht Vorhanden
ist			Rest	Nicht Vorhanden
*			Rest	Nicht Vorhanden
s			Rest	Nicht Vorhanden
*			Rest	Nicht Vorhanden
Diddlchen			Rest	Nicht Vorhanden
moin			Rest	Nicht Vorhanden
marc			Rest	Nicht Vorhanden
TomcatMJ			Rest	Nicht Vorhanden
nope			Rest	Nicht Vorhanden
nusu			Rest	Nicht Vorhanden
,			Rest	Nicht Vorhanden
nur			Rest	Nicht Vorhanden
die			Rest	Nicht Vorhanden
üblen			Rest	Nicht Vorhanden
sorten			Rest	Nicht Vorhanden
wie			Rest	Nicht Vorhanden
küppers			Rest	Nicht Vorhanden
(			Rest	Nicht Vorhanden
auch			Rest	Nicht Vorhanden
knüppels			Rest	Nicht Vorhanden
genannt			Rest	Nicht Vorhanden
)			Rest	Nicht Vorhanden
oder			Rest	Nicht Vorhanden
bürger(=würger			Rest	Nicht Vorhanden
)			Rest	Nicht Vorhanden
kölsch			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
gute			Rest	Nicht Vorhanden
sorten			Rest	Nicht Vorhanden
wie			Rest	Nicht Vorhanden
früh			Rest	Nicht Vorhanden
,			Rest	Nicht Vorhanden
mühlen			Rest	Nicht Vorhanden
,			Rest	Nicht Vorhanden
gaffel			Rest	Nicht Vorhanden
,			Rest	Nicht Vorhanden
reissdorf			Rest	Nicht Vorhanden
oder			Rest	Nicht Vorhanden
päffgen			Rest	Nicht Vorhanden
schemcken			Rest	Nicht Vorhanden
besser			Rest	Nicht Vorhanden
Estel			Rest	Nicht Vorhanden
du			Rest	Nicht Vorhanden
meinst			Rest	Nicht Vorhanden
,			Rest	Nicht Vorhanden
ich			Rest	Nicht Vorhanden
sollte			Rest	Nicht Vorhanden
auf			Rest	Nicht Vorhanden
meine			Rest	Nicht Vorhanden
rolle			Rest	Nicht Vorhanden
verzichten			Rest	Nicht Vorhanden
,			Rest	Nicht Vorhanden
nudel			Rest	Nicht Vorhanden
?			Rest	Nicht Vorhanden
Estel			Rest	Nicht Vorhanden
:p			Emoticon	Emoticon
marc30			Rest	Nicht Vorhanden
wenn			Rest	Nicht Vorhanden
Du			Rest	Nicht Vorhanden
es			Rest	Nicht Vorhanden
nicht			Rest	Nicht Vorhanden
erfährst			Rest	Nicht Vorhanden
,			Rest	Nicht Vorhanden
dann			Rest	Nicht Vorhanden
haste			Rest	Nicht Vorhanden
nichts			Rest	Nicht Vorhanden
verpasst			Rest	Nicht Vorhanden
,			Rest	Nicht Vorhanden
Janoa			Rest	Nicht Vorhanden
madcow2			Rest	Nicht Vorhanden
kölsch			Rest	Nicht Vorhanden
?			Rest	Nicht Vorhanden
da			Rest	Nicht Vorhanden
kannst			Rest	Nicht Vorhanden
ja			Rest	Nicht Vorhanden
gleich			Rest	Nicht Vorhanden
spüli			Rest	Nicht Vorhanden
trinken			Rest	Nicht Vorhanden
!			Rest	Nicht Vorhanden
system			Rest	Nicht Vorhanden
stoeps			Rest	Nicht Vorhanden
verdrückt			Rest	Nicht Vorhanden
sich			Rest	Nicht Vorhanden
in			Rest	Nicht Vorhanden
einen			Rest	Nicht Vorhanden
anderen			Rest	Nicht Vorhanden
Raum			Rest	Nicht Vorhanden
:			Rest	Nicht Vorhanden
Number_of_the_beast			Rest	Nicht Vorhanden
nudelsuppenstern			Rest	Nicht Vorhanden
Ja			Rest	Nicht Vorhanden
,			Rest	Nicht Vorhanden
okay			Rest	Nicht Vorhanden
,			Rest	Nicht Vorhanden
Früh			Rest	Nicht Vorhanden
geht			Rest	Nicht Vorhanden
schon			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
Reissdorfer			Rest	Nicht Vorhanden
ist			Rest	Nicht Vorhanden
mein			Rest	Nicht Vorhanden
Fave			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
TomcatMJ			Rest	Nicht Vorhanden
ne			Rest	Nicht Vorhanden
,			Rest	Nicht Vorhanden
dat			Rest	Nicht Vorhanden
wäre			Rest	Nicht Vorhanden
zu			Rest	Nicht Vorhanden
pilsähnlich			Rest	Nicht Vorhanden
madcow			Rest	Nicht Vorhanden
*			Rest	Nicht Vorhanden
G			Rest	Nicht Vorhanden
*			Rest	Nicht Vorhanden
nudelsuppenstern			Rest	Nicht Vorhanden
Estel			Rest	Nicht Vorhanden
,			Rest	Nicht Vorhanden
nee			Rest	Nicht Vorhanden
,			Rest	Nicht Vorhanden
nur			Rest	Nicht Vorhanden
mit			Rest	Nicht Vorhanden
Dir			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
Sonst			Rest	Nicht Vorhanden
nüscht			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
system			Rest	Nicht Vorhanden
schnufie			Rest	Nicht Vorhanden
betritt			Rest	Nicht Vorhanden
den			Rest	Nicht Vorhanden
Raum			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
system			Rest	Nicht Vorhanden
Liebende			Rest	Nicht Vorhanden
verlässt			Rest	Nicht Vorhanden
den			Rest	Nicht Vorhanden
Raum			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
marc30			Rest	Nicht Vorhanden
außerem			Rest	Nicht Vorhanden
lasse			Rest	Nicht Vorhanden
ich			Rest	Nicht Vorhanden
nicht			Rest	Nicht Vorhanden
jeden			Rest	Nicht Vorhanden
an			Rest	Nicht Vorhanden
meinen			Rest	Nicht Vorhanden
Kopf			Rest	Nicht Vorhanden
,			Rest	Nicht Vorhanden
Janoa			Rest	Nicht Vorhanden
madcow2			Rest	Nicht Vorhanden
n			Rest	Nicht Vorhanden
gutes			Rest	Nicht Vorhanden
pils			Rest	Nicht Vorhanden
vom			Rest	Nicht Vorhanden
wasser			Rest	Nicht Vorhanden
is			Rest	Nicht Vorhanden
mir			Rest	Nicht Vorhanden
lieber			Rest	Nicht Vorhanden
als			Rest	Nicht Vorhanden
eure			Rest	Nicht Vorhanden
kölsche			Rest	Nicht Vorhanden
pullerbrause			Rest	Nicht Vorhanden
Janoa			Rest	Nicht Vorhanden
mein			Rest	Nicht Vorhanden
cousin			Rest	Nicht Vorhanden
hat			Rest	Nicht Vorhanden
ne			Rest	Nicht Vorhanden
brauerei			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
jaja			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
eigenes			Rest	Nicht Vorhanden
bier			Rest	Nicht Vorhanden
TomcatMJ			Rest	Nicht Vorhanden
probier			Rest	Nicht Vorhanden
mal			Rest	Nicht Vorhanden
päffgen			Rest	Nicht Vorhanden
wenn			Rest	Nicht Vorhanden
du			Rest	Nicht Vorhanden
die			Rest	Nicht Vorhanden
gelegenheit			Rest	Nicht Vorhanden
in			Rest	Nicht Vorhanden
köln			Rest	Nicht Vorhanden
hast			Rest	Nicht Vorhanden
nusu			Rest	Nicht Vorhanden
,			Rest	Nicht Vorhanden
dannw			Rest	Nicht Vorhanden
eisste			Rest	Nicht Vorhanden
wieso			Rest	Nicht Vorhanden
ich			Rest	Nicht Vorhanden
denke			Rest	Nicht Vorhanden
das			Rest	Nicht Vorhanden
das			Rest	Nicht Vorhanden
das			Rest	Nicht Vorhanden
beste			Rest	Nicht Vorhanden
ist			Rest	Nicht Vorhanden
:-)			Emoticon	Emoticon
Estel			Rest	Nicht Vorhanden
liebende			Rest	Nicht Vorhanden
hat			Rest	Nicht Vorhanden
auch			Rest	Nicht Vorhanden
schon			Rest	Nicht Vorhanden
das			Rest	Nicht Vorhanden
feld			Rest	Nicht Vorhanden
geräumt			Rest	Nicht Vorhanden
nudelsuppenstern			Rest	Nicht Vorhanden
f			Rest	Nicht Vorhanden
*			Rest	Nicht Vorhanden
*			Rest	Nicht Vorhanden
*			Rest	Nicht Vorhanden
t			Rest	Nicht Vorhanden
ja			Rest	Nicht Vorhanden
auch			Rest	Nicht Vorhanden
nicht			Rest	Nicht Vorhanden
jede			Rest	Nicht Vorhanden
.			Rest	Nicht Vorhanden
:-)			Emoticon	Emoticon
Janoa			Rest	Nicht Vorhanden
steht			Rest	Nicht Vorhanden
sogar			Rest	Nicht Vorhanden
im			Rest	Nicht Vorhanden
netz			Rest	Nicht Vorhanden
*			Rest	Nicht Vorhanden
baff			Rest	Nicht Vorhanden
bin			Rest	Nicht Vorhanden
*			Rest	Nicht Vorhanden
Estel			Rest	Nicht Vorhanden
ist			Rest	Nicht Vorhanden
doch			Rest	Nicht Vorhanden
nur			Rest	Nicht Vorhanden
ein			Rest	Nicht Vorhanden
job			Rest	Nicht Vorhanden
,			Rest	Nicht Vorhanden
nudel			Rest	Nicht Vorhanden
:p			Emoticon	Emoticon
marc30			Rest	Nicht Vorhanden
was			Rest	Nicht Vorhanden
steht			Rest	Nicht Vorhanden
im			Rest	Nicht Vorhanden
